8894.08689403534
[[{'10M3HDHL': 10000.0}, 
'EX_gua_e': -11.333803774535957, 
'IMPC': -11.333803774535957}, 
{'ATPX5P': 4484.304932735426, 
'EX_pydx_e': -4484.304932735426, 
'PLPS_1': 4484.304932735426}, 
{'LYSt5r': 4.240178531304085, 
'NALN6_1': 4.240178531304085, 
'SDPTA': -4.240178531304085}, 
{'LYSt5r': 4.240178531304085, 
'NALN6_1': 4.240178531304085, 
'SDPDS': 4.240178531304085}, 
{'AICART': 11.333803774535957, 
'ADA': 11.333803774535957, 
'GUAt2r': 11.333803774535957}, 
{'LYSt5r': 4.240178531304085, 
'NALN6_1': 4.240178531304085, 
'THDPS': 4.240178531304085}, 
{'ADSL2r': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'PRAMPC': 24541.483287249903}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'CHCOAL_1': 500000.0}, 
{'GHMT2r': -3.912332473021062, 
'PGCD': 3.912332473021062, 
'SERt2r': 3.912332473021062}, 
{'DCMPDA': 29.087953109147946, 
'DURIK1_1': 29.087953109147946, 
'DUTPDP_1': 29.087953109147946}, 
{'AICART': -24541.483287249903, 
'ADSL2r': 24541.483287249903, 
'PRAMPC': 24541.483287249903}, 
{'EX_pydx_e': -4484.304932735426, 
'PLPS_1': 4484.304932735426, 
'EX_pydam_e': -4484.304932735426}, 
{'AICART': -24541.483287249903, 
'ADSL2r': 24541.483287249903, 
'HSTPT': 24541.483287249903}, 
{'GCCb_1': 28.900486819932652, 
'GHMT2r': 28.900486819932652, 
'MTHFC': -28.900486819932652}, 
{'GCCb_1': 28.900486819932652, 
'GHMT2r': 28.900486819932652, 
'MTHFD': -28.900486819932652}, 
{'AICART': -23827.299731545776, 
'LHIST': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'FE2abc': 145.2643811737362, 
'SMIA1': 145.2643811737362, 
'STFRNBt': 145.2643811737362}, 
{'FE2abc': 145.2643811737362, 
'SMIA2abc': 145.2643811737362, 
'STFRNBt': 145.2643811737362}, 
{'DAPDA': 4.240178531304085, 
'LYSt5r': 4.240178531304085, 
'SDPDS': 4.240178531304085}, 
{'DAPDA': 4.240178531304085, 
'LYSt5r': 4.240178531304085, 
'SDPTA': -4.240178531304085}, 
{'IMPC': 23827.299731545776, 
'LHIST': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'GCCc_1': 29.087953109147946, 
'GHMT2r': 29.087953109147946, 
'MTHFC': -29.087953109147946}, 
{'DAPDA': 4.240178531304085, 
'LYSt5r': 4.240178531304085, 
'THDPS': 4.240178531304085}, 
{'DAPDA': 4.2363851107736075, 
'EX_lys__L_e': -4.2363851107736075, 
'SDPTA': -4.2363851107736075}, 
{'ADSL2r': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'HSTPT': 24541.483287249903}, 
{'EX_pi_e': -1.0, 
'THPPP': 2.0000000000000004, 
'TMPPP': 1.0}, 
{'PIabc': 1.0, 
'THPPP': 1.0, 
'TMPPP': 1.0}, 
{'AOXSr': 500000.0, 
'BTNt': 500000.0, 
'BTNTe': 500000.0}, 
{'AMPAH': 1.0, 
'PIabc': 1.0, 
'THPPP': 2.0}, 
{'AMPAH': 1.0, 
'EX_pi_e': -1.0, 
'THPPP': 1.9999999999999998}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'DBTS': 500000.0}, 
{'PFK_4': 345.61138293718426, 
'RPE': -172.80569146859213, 
'TALA': 345.61138293718426}, 
{'DHDPS': 3759.398496240601, 
'PROD2': 3759.398496240601, 
'SUCOAS': -3759.398496240601}, 
{'DHDPRy': 3759.398496240601, 
'PROD2': 3759.398496240601, 
'SUCOAS': -3759.398496240601}, 
{'PROD2': 3759.398496240601, 
'SDPTA': -3759.398496240601, 
'SUCOAS': -3759.398496240601}, 
{'DAPE': 3759.398496240601, 
'PROD2': 3759.398496240601, 
'SUCOAS': -3759.398496240601}, 
{'PROD2': 3759.398496240601, 
'SDPDS': 3759.398496240601, 
'SUCOAS': -3759.398496240601}, 
{'FBA3': 371.8786525312303, 
'RPE': -185.93932626561514, 
'TALA': 371.8786525312303}, 
{'PFK_4': 171.56279910828997, 
'TKT2': -171.56279910828997, 
'TALA': 171.56279910828997}, 
{'EX_pi_e': -1.0, 
'HMPK1_1': 1.0, 
'THPPP': 2.0}, 
{'HMPK1_1': 1.0, 
'PIabc': 1.0, 
'THPPP': 1.0}, 
{'CHORM': 2.3178657879957956, 
'G6PBDH': 2.317865787995796, 
'TKT1': -6.953597363987387}, 
{'DAPDC': 3759.398496240601, 
'PROD2': 3759.398496240601, 
'SUCOAS': -3759.398496240601}, 
{'FBA3': 177.7968870021024, 
'TKT2': -177.7968870021024, 
'TALA': 177.7968870021024}, 
{'ALCD19': -348.4510527100001, 
'GLYCt': 348.4510527100001, 
'GLYK1': 348.4510527100001}, 
{'GHMT2r': -3.912332473021062, 
'PSP_L_1': 3.912332473021062, 
'SERt2r': 3.912332473021062}, 
{'GCCb_1': 28.899738465939127, 
'GHMT2r': 28.899738465939127, 
'FTHFLi': 28.899738465939127}, 
{'ASAD_1': 3759.398496240601, 
'PROD2': 3759.398496240601, 
'SUCOAS': -3759.398496240601}, 
{'CHORM': 2.3144893987443798, 
'G6PBDH': 2.31448939874438, 
'TALA': -6.94346819623314}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'KPIMR': 500000.0}, 
{'FBA': 6.77100971638773, 
'PFK_4': 6.77100971638773, 
'TPI': -6.77100971638773}, 
{'PFK': 14.580012858525345, 
'PFK_4': 14.580012858525345, 
'TPI': -14.580012858525345}, 
{'FBA': 6.569844018085792, 
'FBA3': 6.569844018085792, 
'TPI': -6.569844018085792}, 
{'CHORM': 2.612783172308431, 
'PGL': 2.612783172308431, 
'TALA': -7.838349516925294}, 
{'FBA3': 6.64411545605167, 
'PFK': 6.64411545605167, 
'TPI': -6.64411545605167}, 
{'CHORM': 2.6185628596112545, 
'PGL': 2.6185628596112545, 
'TKT1': -7.855688578833763}, 
{'EX_o2_e': -8968.609865470851, 
'EX_pydx_e': -4484.304932735426, 
'PLPS_1': 4484.304932735426}, 
{'EX_o2_e': -8968.609865470851, 
'PLPS_1': 4484.304932735426, 
'PYDXabc': 4484.304932735426}, 
{'EX_o2_e': -8968.609865470851, 
'PLPS_1': 4484.304932735426, 
'PYDXK_1': 4484.304932735426}, 
{'EX_pi_e': -1.0, 
'HETZK_1': 1.0, 
'THPPP': 1.9999999999999996}, 
{'HETZK_1': 1.0, 
'PIabc': 1.0, 
'THPPP': 1.0}, 
{'AICART': -23827.299731545776, 
'HISTP_1': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'IMPC': 23827.299731545776, 
'HISTP_1': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'ADSL2r': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'PRATPP_1': 24541.483287249903}, 
{'AICART': -24541.483287249903, 
'ADSL2r': 24541.483287249903, 
'PRATPP_1': 24541.483287249903}, 
{'EX_lys__L_e': -4.2363851107736075, 
'NALN6_1': 4.2363851107736075, 
'SDPTA': -4.2363851107736075}, 
{'AICART': 3.626484525782922, 
'EX_gua_e': -3.6264845257829226, 
'EX_ade_e': -3.6264845257829226}, 
{'AICART': 3.6641916696789054, 
'GUAt2r': 3.6641916696789063, 
'EX_ade_e': -3.6641916696789054}, 
{'PROD2': 3759.398496240601, 
'SUCOAS': -3759.398496240601, 
'THDPS': 3759.398496240601}, 
{'FUM': 24541.483287249903, 
'IG3PS': 24541.483287249903, 
'IMPC': 24541.483287249903}, 
{'AICART': 5.296872474114171, 
'GMPR': 5.296872474114171, 
'EX_ade_e': -5.2968724741141715}, 
{'IMPC': -1208.9863638447578, 
'HXPRT': 1208.9863638447578, 
'GMPR': 1208.9863638447578}, 
{'AICART': 1208.9863638447578, 
'HXPRT': 1208.9863638447578, 
'GMPR': 1208.9863638447578}, 
{'EX_gua_e': -11.391385822845685, 
'IMPC': -11.391385822845685, 
'HXPRT': 11.391385822845685}, 
{'AICART': 13.753174181826298, 
'GUAPRT': 13.753174181826298, 
'HXPRT': 13.753174181826298}, 
{'ACGS': 7.994951286512754, 
'EX_arg__L_e': -7.994951286512754, 
'ORNTAC': 7.994951286512754}, 
{'GUAPRT': 13.753174181826298, 
'IMPC': -13.753174181826298, 
'HXPRT': 13.753174181826298}, 
{'ACODA': 7.994951286512754, 
'EX_arg__L_e': -7.994951286512754, 
'ORNTAC': 7.994951286512754}, 
{'AICART': 11.391385822845685, 
'EX_gua_e': -11.391385822845685, 
'HXPRT': 11.391385822845685}, 
{'EX_csn_e': -4.1186586703641375, 
'EX_ura_e': -4.1186586703641375, 
'OMPDC': 4.1186586703641375}, 
{'EX_ser__L_e': -3.9165462515686396, 
'GHMT2r': -3.9165462515686396, 
'PGCD': 3.9165462515686396}, 
{'ASNN': 4.577115254938009, 
'ASPTA': -4.577115254938009, 
'EX_asp__L_e': -4.577115254938009}, 
{'ADSL2r': 24541.483287249903, 
'IGPDH': 24541.483287249903, 
'IMPC': 24541.483287249903}, 
{'ARGN': -30.057108506161708, 
'EX_urea_e': 30.057108506161708, 
'UREA': 30.057108506161708}, 
{'AICART': -24541.483287249903, 
'ADSL2r': 24541.483287249903, 
'IGPDH': 24541.483287249903}, 
{'ASPCT_2': 8.163133098932938, 
'CYTD': 8.163133098932938, 
'UPPRT': 8.163133098932938}, 
{'ADSL2r': 3.625948720885819, 
'GUAt2r': 3.625948720885819, 
'EX_ade_e': -3.625948720885819}, 
{'ASAD_1': 4.607115652833436, 
'THRA': -4.607115652833436, 
'THRt2r': 4.607115652833436}, 
{'ALCD19': -348.4510527100001, 
'EX_glyc_e': 348.4510527100001, 
'GLYK1': 348.4510527100001}, 
{'FE2abc': 145.2643811737362, 
'SMIA1': 145.2643811737362, 
'SMIB1': 145.2643811737362}, 
{'CDDTPP': -29.162390021411234, 
'NADKd': -29.162390021411234, 
'NDPK4': 29.162390021411234}, 
{'AICART': -24541.483287249903, 
'ATPPRT': 24541.483287249903, 
'FUM': 24541.483287249903}, 
{'AICART': -23827.299731545776, 
'PRASCSi': 23827.299731545776, 
'PRMICI': 23827.299731545776}, 
{'FUM': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'LHISO': 24541.483287249903}, 
{'GUAt2r': 3.627247879128232, 
'PRASCSi': 3.627247879128232, 
'ADEt2r': 3.627247879128232}, 
{'CSNt2': 4.1186586703641375, 
'DHORTS': -4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'EX_gua_e': -3.625932663471887, 
'PRASCSi': 3.625932663471887, 
'ADEt2r': 3.625932663471887}, 
{'EX_for_e': 2242.1524663677133, 
'FDH': 2242.1524663677133, 
'FTHFLi': 2242.1524663677133}, 
{'AICART': -24541.483287249903, 
'FUM': 24541.483287249903, 
'LHISO': 24541.483287249903}, 
{'ADSL2r': 3.625948720885817, 
'EX_gua_e': -3.625948720885817, 
'ADEt2r': 3.625948720885817}, 
{'ADSL2r': 3.6259487208858174, 
'GUAt2r': 3.6259487208858174, 
'ADEt2r': 3.6259487208858174}, 
{'ADSL2r': 3.83560966393994, 
'GUAPRT': 3.83560966393994, 
'ADEt2r': 3.83560966393994}, 
{'GMPR': 5.311051865658034, 
'PRASCSi': 5.311051865658034, 
'ADEt2r': 5.311051865658033}, 
{'CSNt2': 11.639137953597015, 
'CTPS1': 11.639137953597015, 
'CTPS2': 11.639137953597015}, 
{'ADSL2r': 5.295729478665301, 
'GMPR': 5.295729478665301, 
'ADEt2r': 5.295729478665301}, 
{'CSNt2': 4.1186586703641375, 
'DHORTS': -4.1186586703641375, 
'EX_ura_e': -4.1186586703641375}, 
{'GUAPRT': 3.837063436753884, 
'PRASCSi': 3.837063436753884, 
'ADEt2r': 3.837063436753884}, 
{'GUAt2r': 3.6336794310796665, 
'IMPC': -3.633679431079667, 
'ADEt2r': 3.6336794310796665}, 
{'FUM': 16.865963129918807, 
'IMPD': 16.865963129918807, 
'HISabc': 16.865963129918807}, 
{'ADKd': -31.040761752161682, 
'NDPK8': 31.040761752161682, 
'RNTR1': 31.040761752161682}, 
{'CYTB_B2': 3759.398496240601, 
'PROD2': 3759.398496240601, 
'NOS1_1': 3759.398496240601}, 
{'EX_gua_e': -3.6336794310796674, 
'IMPC': -3.6336794310796674, 
'ADEt2r': 3.6336794310796674}, 
{'GUAPRT': 3.8442613037171154, 
'IMPC': -3.844261303717115, 
'ADEt2r': 3.8442613037171154}, 
{'AICART': 5.312235951180825, 
'GMPR': 5.312235951180825, 
'ADEt2r': 5.312235951180825}, 
{'ASPK': 4.607115652833436, 
'EX_thr__L_e': -4.607115652833436, 
'THRA': -4.607115652833436}, 
{'IMPC': -5.296872474114172, 
'GMPR': 5.296872474114172, 
'ADEt2r': 5.296872474114172}, 
{'AICART': 3.633679431079666, 
'GUAt2r': 3.633679431079666, 
'ADEt2r': 3.633679431079666}, 
{'AICART': 3.633679431079666, 
'EX_gua_e': -3.633679431079666, 
'ADEt2r': 3.633679431079666}, 
{'THPAT': 4.240178531304085, 
'LYSt5r': 4.240178531304085, 
'THDPS': 4.240178531304085}, 
{'AICART': 3.8442613037171154, 
'GUAPRT': 3.8442613037171154, 
'ADEt2r': 3.8442613037171154}, 
{'FUM': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'PRATPP_1': 24541.483287249903}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'PIMR': 500000.0}, 
{'EX_ser__L_e': -3.912332473021062, 
'GHMT2r': -3.912332473021062, 
'PSP_L_1': 3.912332473021062}, 
{'THPAT': 4.240178531304085, 
'LYSt5r': 4.240178531304085, 
'SDPDS': 4.240178531304085}, 
{'PFK': 1.0, 
'PFK_4': 1.0, 
'PPCK': 1.0}, 
{'CYTK11_1': -66.82215681869565, 
'NDPK5': 66.82215681869565, 
'RNTR2': 66.82215681869565}, 
{'AICART': -24541.483287249903, 
'FUM': 24541.483287249903, 
'PRATPP_1': 24541.483287249903}, 
{'THPAT': 4.240178531304085, 
'LYSt5r': 4.240178531304085, 
'SDPTA': -4.240178531304085}, 
{'FUM': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'PRAMPC': 24541.483287249903}, 
{'EX_gly_e': -2.0460841518957644, 
'GHMT2r': 2.0460841518957644, 
'THRA': 2.0460841518957644}, 
{'AICART': -23827.299731545776, 
'HSTPT': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'CHORM': 2.6179995950978503, 
'GND': 2.6179995950978503, 
'TALA': -7.853998785293551}, 
{'PPND': 13.107120817379833, 
'PPND2': 13.107120817379833, 
'TYRt2r': 13.107120817379833}, 
{'IMPC': 23827.299731545776, 
'HSTPT': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'EX_thr__L_e': -4.60238722099744, 
'HSDy': -4.60238722099744, 
'THRA': -4.60238722099744}, 
{'RNDR1': 31.02472760405865, 
'RNTR1': 31.02472760405865, 
'PUNP2_1': -31.02472760405865}, 
{'PIabc': 1.0, 
'PMPK': 1.0, 
'THPPP': 1.0}, 
{'EX_pi_e': -1.0, 
'PMPK': 1.0, 
'THPPP': 1.999999999999999}, 
{'ANS': 65.18936119929086, 
'ANS2': 65.18936119929086, 
'TRPt2r': 65.18936119929086}, 
{'ASPCT_2': 4.1186586703641375, 
'CSNt2': 4.1186586703641375, 
'EX_ura_e': -4.1186586703641375}, 
{'EX_csn_e': -4.1186586703641375, 
'EX_ura_e': -4.1186586703641375, 
'ORPT': -4.1186586703641375}, 
{'EX_csn_e': -4.798027055584394, 
'ORPT': -4.798027055584394, 
'UPPRT': 4.798027055584394}, 
{'EX_pydx_e': -4484.304932735426, 
'PLPS_1': 4484.304932735426, 
'PYDAMabc': 4484.304932735426}, 
{'FBA': -330.5743489205565, 
'FBA2': -330.5743489205565, 
'PFK': 330.5743489205565}, 
{'HSK_2': 4.60238722099744, 
'THRA': -4.60238722099744, 
'THRt2r': 4.60238722099744}, 
{'RNDR2': 66.33435752118103, 
'RNTR2': 66.33435752118103, 
'PUNP4_1': -66.33435752118103}, 
{'EX_trp__L_e': -65.18936119929086, 
'TRPS1': 65.18936119929086, 
'TRPS2': 65.18936119929086}, 
{'ALCD19': -330.5743489205565, 
'FBA': -330.5743489205565, 
'PFK': 330.5743489205565}, 
{'FBA': -330.5743489205565, 
'FRUK': 330.5743489205565, 
'PFK': 330.5743489205565}, 
{'ADKd': -216669.07410082352, 
'DADK': -216669.07410082352, 
'PUNP2_1': -216669.07410082352}, 
{'CYTD': 1.991883586906822, 
'NDPK3': 1.991883586906822, 
'RNDR3': 1.991883586906822}, 
{'DGK1': 66.33875806007569, 
'RNDR2': 66.33875806007569, 
'RNTR2': 66.33875806007569}, 
{'ATPX5P': 4484.304932735426, 
'PLPS_1': 4484.304932735426, 
'PYDXK_1': 4484.304932735426}, 
{'CHORM': 2.6169908741377346, 
'GND': 2.616990874137735, 
'TKT1': -7.850972622413206}, 
{'FDH': 2242.152466367713, 
'FORt': -2242.152466367713, 
'FTHFLi': 2242.152466367713}, 
{'THPAT': 4.2363851107736075, 
'EX_lys__L_e': -4.2363851107736075, 
'SDPDS': 4.2363851107736075}, 
{'IMPC': 23827.299731545776, 
'LHISO': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'ASPK': 3759.398496240601, 
'PROD2': 3759.398496240601, 
'SUCOAS': -3759.398496240601}, 
{'AICART': -24541.483287249903, 
'FUM': 24541.483287249903, 
'IG3PS': 24541.483287249903}, 
{'AICART': -23827.299731545776, 
'LHISO': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'ADK1': 1.0, 
'ADK3': 1.0000000000000002, 
'ADK4': 1.0000000000000002}]]
